name,is_parent,type,CSP,threat_category,report,report_year,report_page,link,involved_infrastructure,notes,associated_cves,CVSS,vulnerability_type,vulnerability_reported_date,vulnerability_fixed_date,done_filling_out_incident_fields,risk_estimation,realization_estimation,T_name,T_id
Sys:AII GKE Loophole,False,vulnerability_study,GKE,,Orca security: State of Cloud Security,2024,2,https://orca.security/resources/blog/sys-all-google-kubernetes-engine-risk/,TODO,,TODO,TODO,TODO,DATE,DATE,True,TODO,TODO,,
Three new Azure HDInshight vulnerabilities (Azure HDInsight: The Sequel - Unveiling 3 New Vulnerabilities That Could Have Led to Privilege Escalations and Denial of Service),True,vulnerability_study,Azure,-,Orca security: State of Cloud Security,2024,2,https://orca.security/resources/blog/azure-hd-insight-vulnerabilities-privilege-escalation/,"Azure HDInsight components: Apache Hadoop, Spark, and Kafka","HDInsight doesn't support in-place upgrades so users must create a new cluster with the desired component and latest platform version that includes the security updates. Next, they should migrate their applications to use the new cluster.",-,-,-,-,-,True,,none,,
Three new Azure HDInshight vulnerabilities: Case #1: Azure HDInsight Apache Oozie Workflow Scheduler XXE Elevation of Privileges,False,vulnerability_study,Azure,,Orca security: State of Cloud Security,2024,2,https://orca.security/resources/blog/azure-hd-insight-vulnerabilities-privilege-escalation/#h-case-1-azure-hdinsight-apache-oozie-workflow-scheduler-xxe-elevation-of-privileges,Azure HDInsight components: Apache Oozie; Hadoop,vulnerability that allowed for root-level file reading and privilege escalation from low-privilege users. The vulnerability was caused through lack of proper user input validation,CVE-2023-36419,8.8,XML External Entity (XXE) injection attack,13.09.2024,22.11.2024,True,,none,Exploit Public-Facing Application,T1190
Three new Azure HDInshight vulnerabilities: Case #1: Azure HDInsight Apache Oozie Workflow Scheduler XXE Elevation of Privileges,False,vulnerability_study,Azure,,Orca security: State of Cloud Security,2024,2,https://orca.security/resources/blog/azure-hd-insight-vulnerabilities-privilege-escalation/#h-case-1-azure-hdinsight-apache-oozie-workflow-scheduler-xxe-elevation-of-privileges,Azure HDInsight components: Apache Oozie; Hadoop,vulnerability that allowed for root-level file reading and privilege escalation from low-privilege users. The vulnerability was caused through lack of proper user input validation,CVE-2023-36419,8.8,XML External Entity (XXE) injection attack,13.09.2024,22.11.2024,True,,none,Content Injection,T1659
Three new Azure HDInshight vulnerabilities: Case #1: Azure HDInsight Apache Oozie Workflow Scheduler XXE Elevation of Privileges,False,vulnerability_study,Azure,,Orca security: State of Cloud Security,2024,2,https://orca.security/resources/blog/azure-hd-insight-vulnerabilities-privilege-escalation/#h-case-1-azure-hdinsight-apache-oozie-workflow-scheduler-xxe-elevation-of-privileges,Azure HDInsight components: Apache Oozie; Hadoop,vulnerability that allowed for root-level file reading and privilege escalation from low-privilege users. The vulnerability was caused through lack of proper user input validation,CVE-2023-36419,8.8,XML External Entity (XXE) injection attack,13.09.2024,22.11.2024,True,,none,Cloud Administration Command,T1651
Three new Azure HDInshight vulnerabilities: Case #1: Azure HDInsight Apache Oozie Workflow Scheduler XXE Elevation of Privileges,False,vulnerability_study,Azure,,Orca security: State of Cloud Security,2024,2,https://orca.security/resources/blog/azure-hd-insight-vulnerabilities-privilege-escalation/#h-case-1-azure-hdinsight-apache-oozie-workflow-scheduler-xxe-elevation-of-privileges,Azure HDInsight components: Apache Oozie; Hadoop,vulnerability that allowed for root-level file reading and privilege escalation from low-privilege users. The vulnerability was caused through lack of proper user input validation,CVE-2023-36419,8.8,XML External Entity (XXE) injection attack,13.09.2024,22.11.2024,True,,none,Exfiltration Over Web Service: Exfiltration Over Webhook,T1567.004
Three new Azure HDInshight vulnerabilities: Case #2: Azure HDInsight Apache Ambari JDBC Injection Elevation of Privileges,False,vulnerability_study,Azure,Privilege Escalation (PE),Orca security: State of Cloud Security,2024,2,https://orca.security/resources/blog/azure-hd-insight-vulnerabilities-privilege-escalation/#h-case-2-azure-hdinsight-apache-ambari-jdbc-injection-elevation-of-privileges,Azure HDInsight components:  Apache Ambari,,CVE-2023-38156,7.2,JDBC injection,13.09.2024,22.11.2024,True,,none,Exploit Public-Facing Application,T1190
Three new Azure HDInshight vulnerabilities: Case #2: Azure HDInsight Apache Ambari JDBC Injection Elevation of Privileges,False,vulnerability_study,Azure,Privilege Escalation (PE),Orca security: State of Cloud Security,2024,2,https://orca.security/resources/blog/azure-hd-insight-vulnerabilities-privilege-escalation/#h-case-2-azure-hdinsight-apache-ambari-jdbc-injection-elevation-of-privileges,Azure HDInsight components:  Apache Ambari,,CVE-2023-38156,7.2,JDBC injection,13.09.2024,22.11.2024,True,,none,Valid Accounts: Cloud Accounts,T1078.004
Three new Azure HDInshight vulnerabilities: Case #2: Azure HDInsight Apache Ambari JDBC Injection Elevation of Privileges,False,vulnerability_study,Azure,Privilege Escalation (PE),Orca security: State of Cloud Security,2024,2,https://orca.security/resources/blog/azure-hd-insight-vulnerabilities-privilege-escalation/#h-case-2-azure-hdinsight-apache-ambari-jdbc-injection-elevation-of-privileges,Azure HDInsight components:  Apache Ambari,,CVE-2023-38156,7.2,JDBC injection,13.09.2024,22.11.2024,True,,none,Content Injection,T1659
Three new Azure HDInshight vulnerabilities: Case #2: Azure HDInsight Apache Ambari JDBC Injection Elevation of Privileges,False,vulnerability_study,Azure,Privilege Escalation (PE),Orca security: State of Cloud Security,2024,2,https://orca.security/resources/blog/azure-hd-insight-vulnerabilities-privilege-escalation/#h-case-2-azure-hdinsight-apache-ambari-jdbc-injection-elevation-of-privileges,Azure HDInsight components:  Apache Ambari,,CVE-2023-38156,7.2,JDBC injection,13.09.2024,22.11.2024,True,,none,User Execution,T1204
